"Country","Life Expectancy","GDP per Capita","Health Infrastructure (Doctors)","Government Effectiveness Score","Education Level","Death Rate","COVID-19 Cumulative Cases","COVID-19 Cumulative Deaths"
"Singapore",85.2,61273.99166,12967,2.174524,0.97034,3.5,1318984,1393
"Andorra",82.9,37207.23887,260,1.238614,1,7.3,43067,153
"Italy",82.3,31922.91916,241136,0.2356188,0.99616,10.4,17490451,166922
"Spain",81.8,26984.29628,180633,0.613507,0.99038,9.1,12520475,108488
"Greece",80.7,17617.29151,57909,-0.0660259,0.9887,11.3,3476433,29942
"Malta",80.5,29597.63616,1240,0.5799018,1.03203,9.4,95286,744
"Portugal",79.4,22242.40642,52718,0.8498304,0.97657,11.1,4827263,23424
"Bahrain",79,23433.18724,1270,-0.1472867,0.96138,2.8,588070,1488
"Chile",78.9,13173.78479,48531,1.012118,0.99848,6.2,3739796,57955
"Qatar",78.9,52315.66008,6913,0.7248945,1.01682,1.5,369636,677
"Cyprus",78.8,28281.42578,2283,0.6399662,0.991760015487671,6.8,491777,1067
"Panama",78.8,13293.3332,6333,-0.567027,0.98867,4.9,868796,8267
"Cuba",78.8,9499.572504,95487,0.1654153,1.0011500120163,8.7,1105443,8529
"Costa Rica",78.7,12179.25667,14468,0.5517608,1.00125,4.7,904934,8525
"Albania",78.5,5343.037704,3511,-0.5218667,0.99236,6.8,276274,3497
"Dominican Republic",78.3,7167.914974,14983,-0.74949,0.99969,4.7,586099,4377
"Slovenia",78.3,25558.42905,6408,0.8702175,0.999660015106201,11.6,1026403,7812
"Kuwait",78.2,24297.7108,10150,-0.2894283,0.98178,2.2,634167,2555
"Poland",77.8,15816.8204,90284,0.6414219,0.997529983520508,10.4,6008153,116347
"Lebanon",77.8,5599.957523,14431,-1.108917,0.96335,5,1099745,10435
"United Arab Emirates",77.7,37629.17417,24345,1.151608,1.02746,1.9,910338,2305
"Uruguay",77.4,15650.4993,17456,1.265534,1.00647,9.4,934961,7262
"Paraguay",77.4,5353.348065,9421,-0.8474646,0.98963,4.8,651268,18911
"Argentina",77.3,8500.837939,175313,-0.0834675,1.00126,7.5,9276618,128973
"Morocco",77.1,3258.269043,26003,-0.2164034,0.77539,4.9,1169920,16079
"Algeria",77,3354.153164,72604,-0.636465,0.86159,4.3,265896,6875
"Ecuador",77,5645.19929,33589,-0.5617972,0.98195,5.1,883224,35649
"Bosnia and Herzegovina",76.9,6095.104237,7413,-0.5718023,0.978569984436035,10,377979,15788
"Sri Lanka",76.9,3852.389091,21316,-0.3355435,0.97869,6.2,663869,16518
"Estonia",76.9,23595.24368,5931,1.506318,0.99958997964859,12.6,562614,2458
"Antigua and Barbuda",76.7,15224.85859,282,0.2766346,1.01037,5.7,8332,138
"Libya",76.7,7034.658364,13757,-1.552711,0.88467001914978,3.6,502040,6430
"Georgia",76.4,4255.742993,28501,0.7079911,0.99856,10.9,1657729,16778
"Tonga",76.4,4605.970841,55,-0.0708953,1.00125,4.9,11769,12
"Croatia",76.1,14269.90885,12624,0.1316391,0.992649972438812,12.2,1137864,15998
"Mexico",76.1,8894.89065,297307,-0.8628517,0.98312,5.3,5825774,326143
"Hungary",76.1,16125.60941,33078,0.053347,0.999750018119812,12.8,1919840,46547
"Colombia",75.9,5304.289129,108499,-0.3014929,1.00492,5.5,6109105,139867
"Maldives",75.8,7216.816371,2353,-0.8930011,1.00838,4,179855,299
"Mauritius",75.8,9011.042884,3210,0.2696345,0.95725,7.1,227500,998
"Oman",75.7,16707.62301,9674,0.2460828,0.95571,3.3,389723,4628
"Serbia",75.7,7733.803469,27563,-0.3702148,0.98722,13.6,2018437,16087
"Tunisia",75.7,3497.719027,14892,-0.0534863,0.811789989471436,6.3,1042872,28641
"China",75.7,10408.71955,2828999,-0.2712442,0.96641,7.8,3392302,17702
"Saudi Arabia",75.5,20398.06099,88023,0.3596962,0.95472,3.4,770650,9155
"Romania",75.4,13047.45666,58583,-0.1216504,0.99487,12,2910392,65691
"Malaysia",75.2,10164.34443,46491,0.3139765,0.97276,5.1,4514989,35690
"Lithuania",75,20381.85578,17796,0.4978957,1.00039994716644,14.6,1155572,9149
"Armenia",74.9,4505.867742,12964,-0.3491127,0.99871,9.4,422963,8625
"El Salvador",74.9,3961.726633,9955,-0.5911077,0.95754,5.8,162755,4132
"Thailand",74.9,7001.78546,55890,-0.3988041,0.97086,8,4466793,30171
"Iraq",74.9,4251.337253,27208,-1.399408,0.8761,3.8,2328582,25220
"Seychelles",74.9,12020.02106,203,0.7026863,1.00984,7,44192,167
"Jordan",74.8,3998.673138,22739,0.1495421,0.99207,3.4,1697271,14068
"Bulgaria",74.7,10148.3424,29038,-0.1515335,0.993269979953766,14.5,1165807,37163
"Latvia",74.7,18096.20271,6225,0.3285871,1.00038,14.5,826960,6451
"Samoa",74,4042.722752,67,0.6423859,1.00292,5.3,14212,27
"Peru",74,6063.626923,40352,-0.5401052,0.94421,6.1,3583403,213228
"Uzbekistan",74,1759.307471,72237,-1.068714,0.99986,5.3,157537,1016
"Brazil",74,6923.699912,453351,-0.4196956,1.00447,6.7,31137479,666971
"Jamaica",73.7,4897.26475,3815,-0.1643905,1.10885000228882,6.8,138374,3073
"Vanuatu",73.7,2917.756849,46,-0.1629424,0.98188,4,10117,14
"Nicaragua",73.5,1876.607378,6320,-1.06336,1.00413,5.1,14538,239
"Palau",73.4,14349.31682,25,-0.5539093,0.99512,8.1,5083,6
"Bangladesh",73.4,2233.305901,93741,-0.9050215,0.92843,5.4,1953623,29131
"Marshall Islands",73.4,5545.600267,24,-0.0740994,0.99875807762146,4.2,18,0
"Trinidad and Tobago",73.1,13705.90023,5792,-0.317267,0.994499981403351,8.8,162441,3927
"Fiji",73,4815.689148,747,0.3809974,1.00007,6.1,65062,864
"Belarus",73,6542.86454,48995,-0.1922756,0.99931,13.2,982867,6978
"Indonesia",73,3895.618152,114271,-0.2515447,0.96569,6.5,6056800,156615
"Azerbaijan",72.8,4229.910649,32756,-0.8286031,0.99858,7.1,792804,9713
"Guatemala",72.6,4609.897258,6122,-0.8228126,0.872600018978119,4.7,863595,18196
"Suriname",72.5,4796.533314,697,-0.2114844,0.96501,6.1,80547,1350
"Cabo Verde",72.4,3126.399859,410,0.7682196,0.89476,6,56556,402
"Ukraine",72.1,3751.737305,134986,-0.8736908,0.999459981918335,14.4,4972664,106041
"Honduras",71.2,2354.121434,2913,-0.6164857,1.00147,5.3,425471,10900
"Kazakhstan",71.1,9121.636409,68864,-0.5017262,0.99909,8.1,1394957,19016
"Nepal",71,1139.189892,21033,-0.6736505,0.75994,5.6,979199,11952
"Bhutan",70.6,3181.339747,320,1.646514,0.76091,6.5,59636,21
"Turkmenistan",70.4,7330.366288,12161,-1.357742,0.998700022697449,6.1,0,0
"Mongolia",69.9,4041.174146,8739,-0.4277897,1.00471,6.3,927272,2116
"Philippines",69.4,3224.422811,63141,-0.5448154,1.00121,6.1,3691545,60456
"Belize",68.9,5185.15807,422,-0.138192,1.01320004463196,6,59788,678
"India",68.8,1913.219733,1159309,-0.186293,0.79875,7.3,43176817,524692
"Guyana",68.6,6863.074346,625,-0.2266977,1.03951001167297,7.4,65148,1237
"Timor-Leste",68.4,1663.559629,916,-0.4735851,0.89345,5.9,22925,131
"Pakistan",68.1,1322.314785,208007,-0.7907338,0.65341,6.3,1530650,30379
"Tajikistan",68.1,852.3302296,17352,-1.415102,0.999109983444214,6,17786,125
"Papua New Guinea",67.3,2446.084687,602,-0.8760095,0.949479997158051,6.6,44638,651
"Ghana",67,2176.576218,3957,-0.1149039,0.89165,7,161841,1445
"Madagascar",66.3,462.4042288,4275,-1.000727,0.93671,6.5,64478,1396
"Togo",65.4,886.6995115,611,-0.7275374,0.66324,6.9,37126,273
"Sao Tome and Principe",65.3,2155.265868,11,0.1838712,0.93088,6.8,5991,73
"Cambodia",64.9,1577.91174,2944,-1.325572,0.86712,7.5,136262,3056
"Comoros",64.6,1519.58678,216,-0.8164125,0.8192,7.2,8131,160
"Equatorial Guinea",64.6,6198.942524,507,-1.559684,0.954209983348846,7.8,15924,183
"Sudan",64.4,608.3325195,10683,-1.426933,0.85678,7.3,62427,4950
"Kenya",64.3,1936.250755,8042,-0.8520129,0.91999,6.7,325442,5651
"Rwanda",64.3,773.7732609,1648,0.5782577,0.89473,6.4,130179,1459
"Haiti",64.2,1283.141228,2606,-1.265189,0.89312,7.6,30963,835
"Namibia",64,4252.04172,1024,0.3399599,0.99792,7.9,164645,4040
"South Africa",63.8,5753.066494,51616,-0.021569,0.9861,9.4,3967078,101313
"Mauritania",63.4,1836.292411,821,-0.8072538,0.68008,7.9,59183,982
"Botswana",63.3,5875.070606,1138,0.7505108,1.02279996871948,9.6,310409,2701
"Liberia",63.3,597.5296919,168,-0.8509958,0.54377,7.6,7458,294
"Ethiopia",62.6,918.6525941,8395,-0.4861672,0.74987,7.7,474715,7515
"Benin",62.3,1240.733155,908,-0.3833744,0.57565,7.9,26914,163
"Senegal",62.1,1492.475903,1066,-0.0247014,0.61406,8.1,86133,1966
"Malawi",61.7,622.1845913,649,-0.7433892,0.79141,7.9,86001,2642
"Guinea",61,1073.659339,977,-1.041717,0.60044002532959,9,36817,442
"Burundi",60.9,216.8274175,1084,-1.450633,0.80245,8.8,42205,15
"Zimbabwe",60.4,1372.696674,3026,-1.235616,0.963150024414063,10.2,253338,5510
"Mali",60.3,822.9061368,2454,-0.695331,0.55723,9.8,31109,735
"Angola",60.2,1450.905112,6400,-1.144541,0.741069972515106,9.2,99839,1900
"Cameroon",59,1539.130545,1842,-1.149748,0.86637,9.6,120028,1931
"Sierra Leone",58.6,493.4322406,165,-0.4921698,0.67481,10.4,7682,126
"Burkina Faso",55.9,823.5524109,1626,-0.112395,0.65278,11.2,20899,384
"Uganda",55.9,846.8811992,6918,-1.037357,0.85702,10.2,164679,3602
"Niger",55.9,564.8416623,900,-0.5798146,0.403800010681152,11.8,9056,310
"Nigeria",53.8,2074.613747,74543,-1.04489,0.73898,12.4,256148,3143
"Mozambique",53.7,456.581929,2473,-0.7813797,0.69278,11.6,225933,2204
"Lesotho",53,917.3563813,138,-0.1033081,1.26005005836487,15,33659,699
"Central African Republic",52.8,435.4692478,324,-1.233395,0.52018,13.2,14371,113
"Zambia",52.7,956.831729,20591,-0.6561365,0.91702,12.2,322289,3989
"Gabon",52.1,6680.082665,1408,-0.8512049,0.97171,13,47677,304
"Afghanistan",51.7,512.0550982,9842,-1.496648,0.53727,13.4,180618,7709
"Guinea-Bissau",51,710.258133,227,-1.533724,0.671410024166107,13.9,8290,171
"Chad",50.6,643.7722157,651,-1.410393,0.44544,13.8,7417,193
